Close0;Close1;Close2;Close3;Close4;Close5
1.3129;1.3066;1.3132;1.3185;1.32391;1.3196
1.3139;1.3129;1.3066;1.3132;1.3185;1.32391
1.32228;1.3139;1.3129;1.3066;1.3132;1.3185
1.3242;1.32228;1.3139;1.3129;1.3066;1.3132
1.3233;1.3242;1.32228;1.3139;1.3129;1.3066
1.3248;1.3233;1.3242;1.32228;1.3139;1.3129
1.3372;1.3248;1.3233;1.3242;1.32228;1.3139
1.3447;1.3372;1.3248;1.3233;1.3242;1.32228
1.34669;1.3447;1.3372;1.3248;1.3233;1.3242
1.3396;1.34669;1.3447;1.3372;1.3248;1.3233
1.3457;1.3396;1.34669;1.3447;1.3372;1.3248
1.3323;1.3457;1.3396;1.34669;1.3447;1.3372
1.331;1.3323;1.3457;1.3396;1.34669;1.3447
1.3197;1.331;1.3323;1.3457;1.3396;1.34669
1.31847;1.3197;1.331;1.3323;1.3457;1.3396
1.3216;1.31847;1.3197;1.331;1.3323;1.3457
1.3112;1.3216;1.31847;1.3197;1.331;1.3323
1.3149;1.3112;1.3216;1.31847;1.3197;1.331
1.3274;1.3149;1.3112;1.3216;1.31847;1.3197
1.312;1.3274;1.3149;1.3112;1.3216;1.31847
1.31214;1.312;1.3274;1.3149;1.3112;1.3216
1.3152;1.31214;1.312;1.3274;1.3149;1.3112
1.3083;1.3152;1.31214;1.312;1.3274;1.3149
1.3031;1.3083;1.3152;1.31214;1.312;1.3274
1.308;1.3031;1.3083;1.3152;1.31214;1.312
1.3174;1.308;1.3031;1.3083;1.3152;1.31214
1.31758;1.3174;1.308;1.3031;1.3083;1.3152
1.3237;1.31758;1.3174;1.308;1.3031;1.3083
1.3223;1.3237;1.31758;1.3174;1.308;1.3031
1.3215;1.3223;1.3237;1.31758;1.3174;1.308
1.32;1.3215;1.3223;1.3237;1.31758;1.3174
1.3268;1.32;1.3215;1.3223;1.3237;1.31758
1.32827;1.3268;1.32;1.3215;1.3223;1.3237
1.3356;1.32827;1.3268;1.32;1.3215;1.3223
1.3313;1.3356;1.32827;1.3268;1.32;1.3215
1.3316;1.3313;1.3356;1.32827;1.3268;1.32
1.3302;1.3316;1.3313;1.3356;1.32827;1.3268
1.3342;1.3302;1.3316;1.3313;1.3356;1.32827
1.3356;1.3342;1.3302;1.3316;1.3313;1.3356
1.3319;1.3356;1.3342;1.3302;1.3316;1.3313
1.3232;1.3319;1.3356;1.3342;1.3302;1.3316
1.3141;1.3232;1.3319;1.3356;1.3342;1.3302
1.3064;1.3141;1.3232;1.3319;1.3356;1.3342
1.3095;1.3064;1.3141;1.3232;1.3319;1.3356
1.30851;1.3095;1.3064;1.3141;1.3232;1.3319
1.3105;1.30851;1.3095;1.3064;1.3141;1.3232
1.3081;1.3105;1.30851;1.3095;1.3064;1.3141
1.3109;1.3081;1.3105;1.30851;1.3095;1.3064
1.3187;1.3109;1.3081;1.3105;1.30851;1.3095
1.3077;1.3187;1.3109;1.3081;1.3105;1.30851
1.30432;1.3077;1.3187;1.3109;1.3081;1.3105
1.3141;1.30432;1.3077;1.3187;1.3109;1.3081
1.3126;1.3141;1.30432;1.3077;1.3187;1.3109
1.3122;1.3126;1.3141;1.30432;1.3077;1.3187
1.3136;1.3122;1.3126;1.3141;1.30432;1.3077
1.3218;1.3136;1.3122;1.3126;1.3141;1.30432
1.32066;1.3218;1.3136;1.3122;1.3126;1.3141
1.3155;1.32066;1.3218;1.3136;1.3122;1.3126
1.3196;1.3155;1.32066;1.3218;1.3136;1.3122
1.3215;1.3196;1.3155;1.32066;1.3218;1.3136
1.3217;1.3215;1.3196;1.3155;1.32066;1.3218
1.3251;1.3217;1.3215;1.3196;1.3155;1.32066
1.3239;1.3251;1.3217;1.3215;1.3196;1.3155
1.3239;1.3239;1.3251;1.3217;1.3215;1.3196
1.3237;1.3239;1.3239;1.3251;1.3217;1.3215
1.3157;1.3237;1.3239;1.3239;1.3251;1.3217
1.3151;1.3157;1.3237;1.3239;1.3239;1.3251
1.3082;1.3151;1.3157;1.3237;1.3239;1.3239
1.29607;1.3082;1.3151;1.3157;1.3237;1.3239
1.305;1.29607;1.3082;1.3151;1.3157;1.3237
1.3004;1.305;1.29607;1.3082;1.3151;1.3157
1.2929;1.3004;1.305;1.29607;1.3082;1.3151
1.2935;1.2929;1.3004;1.305;1.29607;1.3082
1.2916;1.2935;1.2929;1.3004;1.305;1.29607
1.28969;1.2916;1.2935;1.2929;1.3004;1.305
1.2822;1.28969;1.2916;1.2935;1.2929;1.3004
1.2728;1.2822;1.28969;1.2916;1.2935;1.2929
1.2715;1.2728;1.2822;1.28969;1.2916;1.2935
1.2697;1.2715;1.2728;1.2822;1.28969;1.2916
1.2778;1.2697;1.2715;1.2728;1.2822;1.28969
1.27711;1.2778;1.2697;1.2715;1.2728;1.2822
1.2816;1.27711;1.2778;1.2697;1.2715;1.2728
1.2682;1.2816;1.27711;1.2778;1.2697;1.2715
1.258;1.2682;1.2816;1.27711;1.2778;1.2697
1.2531;1.258;1.2682;1.2816;1.27711;1.2778
1.2515;1.2531;1.258;1.2682;1.2816;1.27711
1.25658;1.2515;1.2531;1.258;1.2682;1.2816
1.254;1.25658;1.2515;1.2531;1.258;1.2682
1.2502;1.254;1.25658;1.2515;1.2531;1.258
1.2365;1.2502;1.254;1.25658;1.2515;1.2531
1.2363;1.2365;1.2502;1.254;1.25658;1.2515
1.2433;1.2363;1.2365;1.2502;1.254;1.25658
1.23978;1.2433;1.2363;1.2365;1.2502;1.254
1.2498;1.23978;1.2433;1.2363;1.2365;1.2502
1.2451;1.2498;1.23978;1.2433;1.2363;1.2365
1.258;1.2451;1.2498;1.23978;1.2433;1.2363
1.256;1.258;1.2451;1.2498;1.23978;1.2433
1.2515;1.256;1.258;1.2451;1.2498;1.23978
1.26439;1.2515;1.256;1.258;1.2451;1.2498
1.2481;1.26439;1.2515;1.256;1.258;1.2451
1.2503;1.2481;1.26439;1.2515;1.256;1.258
1.2556;1.2503;1.2481;1.26439;1.2515;1.256
1.2632;1.2556;1.2503;1.2481;1.26439;1.2515
1.2636;1.2632;1.2556;1.2503;1.2481;1.26439
1.27037;1.2636;1.2632;1.2556;1.2503;1.2481
1.2575;1.27037;1.2636;1.2632;1.2556;1.2503
1.2685;1.2575;1.27037;1.2636;1.2632;1.2556
1.2705;1.2685;1.2575;1.27037;1.2636;1.2632
1.2539;1.2705;1.2685;1.2575;1.27037;1.2636
1.2569;1.2539;1.2705;1.2685;1.2575;1.27037
1.25376;1.2569;1.2539;1.2705;1.2685;1.2575
1.2503;1.25376;1.2569;1.2539;1.2705;1.2685
1.249;1.2503;1.25376;1.2569;1.2539;1.2705
1.2468;1.249;1.2503;1.25376;1.2569;1.2539
1.2442;1.2468;1.249;1.2503;1.25376;1.2569
1.2666;1.2442;1.2468;1.249;1.2503;1.25376
1.2654;1.2666;1.2442;1.2468;1.249;1.2503
1.2574;1.2654;1.2666;1.2442;1.2468;1.249
1.2606;1.2574;1.2654;1.2666;1.2442;1.2468
1.2525;1.2606;1.2574;1.2654;1.2666;1.2442
1.2391;1.2525;1.2606;1.2574;1.2654;1.2666
1.2286;1.2391;1.2525;1.2606;1.2574;1.2654
1.22701;1.2286;1.2391;1.2525;1.2606;1.2574
1.2311;1.22701;1.2286;1.2391;1.2525;1.2606
1.2249;1.2311;1.22701;1.2286;1.2391;1.2525
1.2238;1.2249;1.2311;1.22701;1.2286;1.2391
1.2202;1.2238;1.2249;1.2311;1.22701;1.2286
1.2248;1.2202;1.2238;1.2249;1.2311;1.22701
1.22462;1.2248;1.2202;1.2238;1.2249;1.2311
1.2271;1.22462;1.2248;1.2202;1.2238;1.2249
1.2294;1.2271;1.22462;1.2248;1.2202;1.2238
1.2283;1.2294;1.2271;1.22462;1.2248;1.2202
1.2279;1.2283;1.2294;1.2271;1.22462;1.2248
1.2155;1.2279;1.2283;1.2294;1.2271;1.22462
1.21268;1.2155;1.2279;1.2283;1.2294;1.2271
1.2117;1.21268;1.2155;1.2279;1.2283;1.2294
1.206;1.2117;1.21268;1.2155;1.2279;1.2283
1.2158;1.206;1.2117;1.21268;1.2155;1.2279
1.2281;1.2158;1.206;1.2117;1.21268;1.2155
1.2321;1.2281;1.2158;1.206;1.2117;1.21268
1.2302;1.2321;1.2281;1.2158;1.206;1.2117
1.2259;1.2302;1.2321;1.2281;1.2158;1.206
1.2303;1.2259;1.2302;1.2321;1.2281;1.2158
1.2224;1.2303;1.2259;1.2302;1.2321;1.2281
1.2179;1.2224;1.2303;1.2259;1.2302;1.2321
1.2385;1.2179;1.2224;1.2303;1.2259;1.2302
1.24261;1.2385;1.2179;1.2224;1.2303;1.2259
1.24;1.24261;1.2385;1.2179;1.2224;1.2303
1.2398;1.24;1.24261;1.2385;1.2179;1.2224
1.2364;1.2398;1.24;1.24261;1.2385;1.2179
1.2305;1.2364;1.2398;1.24;1.24261;1.2385
1.229;1.2305;1.2364;1.2398;1.24;1.24261
1.22743;1.229;1.2305;1.2364;1.2398;1.24
1.2332;1.22743;1.229;1.2305;1.2364;1.2398
1.2321;1.2332;1.22743;1.229;1.2305;1.2364
1.2289;1.2321;1.2332;1.22743;1.229;1.2305
1.2355;1.2289;1.2321;1.2332;1.22743;1.229
1.2336;1.2355;1.2289;1.2321;1.2332;1.22743
1.23314;1.2336;1.2355;1.2289;1.2321;1.2332
1.2343;1.23314;1.2336;1.2355;1.2289;1.2321
1.2472;1.2343;1.23314;1.2336;1.2355;1.2289
1.2528;1.2472;1.2343;1.23314;1.2336;1.2355
1.2562;1.2528;1.2472;1.2343;1.23314;1.2336
1.2511;1.2562;1.2528;1.2472;1.2343;1.23314
1.25045;1.2511;1.2562;1.2528;1.2472;1.2343
1.2498;1.25045;1.2511;1.2562;1.2528;1.2472
1.2564;1.2498;1.25045;1.2511;1.2562;1.2528
1.2529;1.2564;1.2498;1.25045;1.2511;1.2562
1.2506;1.2529;1.2564;1.2498;1.25045;1.2511
1.2573;1.2506;1.2529;1.2564;1.2498;1.25045
1.25729;1.2573;1.2506;1.2529;1.2564;1.2498
1.2592;1.25729;1.2573;1.2506;1.2529;1.2564
1.2565;1.2592;1.25729;1.2573;1.2506;1.2529
1.26;1.2565;1.2592;1.25729;1.2573;1.2506
1.263;1.26;1.2565;1.2592;1.25729;1.2573
1.2816;1.263;1.26;1.2565;1.2592;1.25729
1.2795;1.2816;1.263;1.26;1.2565;1.2592
1.2759;1.2795;1.2816;1.263;1.26;1.2565
1.2854;1.2759;1.2795;1.2816;1.263;1.26
1.2899;1.2854;1.2759;1.2795;1.2816;1.263
1.2987;1.2899;1.2854;1.2759;1.2795;1.2816
1.3128;1.2987;1.2899;1.2854;1.2759;1.2795
1.3117;1.3128;1.2987;1.2899;1.2854;1.2759
1.30472;1.3117;1.3128;1.2987;1.2899;1.2854
1.30475;1.30472;1.3117;1.3128;1.2987;1.2899
1.2967;1.30475;1.30472;1.3117;1.3128;1.2987
1.29785;1.2967;1.30475;1.30472;1.3117;1.3128
1.29294;1.29785;1.2967;1.30475;1.30472;1.3117
1.29003;1.29294;1.29785;1.2967;1.30475;1.30472
1.2871;1.29003;1.29294;1.29785;1.2967;1.30475
1.29127;1.2871;1.29003;1.29294;1.29785;1.2967
1.28562;1.29127;1.2871;1.29003;1.29294;1.29785
1.28872;1.28562;1.29127;1.2871;1.29003;1.29294
1.29191;1.28872;1.28562;1.29127;1.2871;1.29003
1.29047;1.29191;1.28872;1.28562;1.29127;1.2871
1.30168;1.29047;1.29191;1.28872;1.28562;1.29127
1.30324;1.30168;1.29047;1.29191;1.28872;1.28562
1.29675;1.30324;1.30168;1.29047;1.29191;1.28872
1.28833;1.29675;1.30324;1.30168;1.29047;1.29191
1.28737;1.28833;1.29675;1.30324;1.30168;1.29047
1.29271;1.28737;1.28833;1.29675;1.30324;1.30168
1.29519;1.29271;1.28737;1.28833;1.29675;1.30324
1.29487;1.29519;1.29271;1.28737;1.28833;1.29675
1.30525;1.29487;1.29519;1.29271;1.28737;1.28833
1.31177;1.30525;1.29487;1.29519;1.29271;1.28737
1.30656;1.31177;1.30525;1.29487;1.29519;1.29271
1.30202;1.30656;1.31177;1.30525;1.29487;1.29519
1.30586;1.30202;1.30656;1.31177;1.30525;1.29487
1.29854;1.30586;1.30202;1.30656;1.31177;1.30525
1.29705;1.29854;1.30586;1.30202;1.30656;1.31177
1.29322;1.29705;1.29854;1.30586;1.30202;1.30656
1.29395;1.29322;1.29705;1.29854;1.30586;1.30202
1.29023;1.29395;1.29322;1.29705;1.29854;1.30586
1.2956;1.29023;1.29395;1.29322;1.29705;1.29854
1.29589;1.2956;1.29023;1.29395;1.29322;1.29705
1.29416;1.29589;1.2956;1.29023;1.29395;1.29322
1.28379;1.29416;1.29589;1.2956;1.29023;1.29395
1.27951;1.28379;1.29416;1.29589;1.2956;1.29023
1.28129;1.27951;1.28379;1.29416;1.29589;1.2956
1.27701;1.28129;1.27951;1.28379;1.29416;1.29589
1.27456;1.27701;1.28129;1.27951;1.28379;1.29416
1.27087;1.27456;1.27701;1.28129;1.27951;1.28379
1.27085;1.27087;1.27456;1.27701;1.28129;1.27951
1.27032;1.27085;1.27087;1.27456;1.27701;1.28129
1.27344;1.27032;1.27085;1.27087;1.27456;1.27701
1.27785;1.27344;1.27032;1.27085;1.27087;1.27456
1.27396;1.27785;1.27344;1.27032;1.27085;1.27087
1.28123;1.27396;1.27785;1.27344;1.27032;1.27085
1.28166;1.28123;1.27396;1.27785;1.27344;1.27032
1.28249;1.28166;1.28123;1.27396;1.27785;1.27344
1.28817;1.28249;1.28166;1.28123;1.27396;1.27785
1.29704;1.28817;1.28249;1.28166;1.28123;1.27396
1.29708;1.29704;1.28817;1.28249;1.28166;1.28123
1.29416;1.29708;1.29704;1.28817;1.28249;1.28166
1.29516;1.29416;1.29708;1.29704;1.28817;1.28249
1.29778;1.29516;1.29416;1.29708;1.29704;1.28817
1.29856;1.29778;1.29516;1.29416;1.29708;1.29704
1.30514;1.29856;1.29778;1.29516;1.29416;1.29708
1.30928;1.30514;1.29856;1.29778;1.29516;1.29416
1.3066;1.30928;1.30514;1.29856;1.29778;1.29516
1.29671;1.3066;1.30928;1.30514;1.29856;1.29778
1.29242;1.29671;1.3066;1.30928;1.30514;1.29856
1.29397;1.29242;1.29671;1.3066;1.30928;1.30514
1.30043;1.29397;1.29242;1.29671;1.3066;1.30928
1.30728;1.30043;1.29397;1.29242;1.29671;1.3066
1.30762;1.30728;1.30043;1.29397;1.29242;1.29671
1.31604;1.30762;1.30728;1.30043;1.29397;1.29242
1.31621;1.31604;1.30762;1.30728;1.30043;1.29397
1.32266;1.31621;1.31604;1.30762;1.30728;1.30043
1.32261;1.32266;1.31621;1.31604;1.30762;1.30728
1.3243;1.32261;1.32266;1.31621;1.31604;1.30762
1.31882;1.3243;1.32261;1.32266;1.31621;1.31604
1.31919;1.31882;1.3243;1.32261;1.32266;1.31621
1.32236;1.31919;1.31882;1.3243;1.32261;1.32266
1.32346;1.32236;1.31919;1.31882;1.3243;1.32261
1.32159;1.32346;1.32236;1.31919;1.31882;1.3243
1.3192;1.32159;1.32346;1.32236;1.31919;1.31882
1.31859;1.3192;1.32159;1.32346;1.32236;1.31919
1.3048;1.31859;1.3192;1.32159;1.32346;1.32236
1.30657;1.3048;1.31859;1.3192;1.32159;1.32346
1.31152;1.30657;1.3048;1.31859;1.3192;1.32159
1.30803;1.31152;1.30657;1.3048;1.31859;1.3192
1.30631;1.30803;1.31152;1.30657;1.3048;1.31859
1.32706;1.30631;1.30803;1.31152;1.30657;1.3048
1.33421;1.32706;1.30631;1.30803;1.31152;1.30657
1.33799;1.33421;1.32706;1.30631;1.30803;1.31152
1.33039;1.33799;1.33421;1.32706;1.30631;1.30803
1.32879;1.33039;1.33799;1.33421;1.32706;1.30631
1.33723;1.32879;1.33039;1.33799;1.33421;1.32706
1.33175;1.33723;1.32879;1.33039;1.33799;1.33421
1.33115;1.33175;1.33723;1.32879;1.33039;1.33799
1.33205;1.33115;1.33175;1.33723;1.32879;1.33039
1.33171;1.33205;1.33115;1.33175;1.33723;1.32879
1.33752;1.33171;1.33205;1.33115;1.33175;1.33723
1.3461;1.33752;1.33171;1.33205;1.33115;1.33175
1.34544;1.3461;1.33752;1.33171;1.33205;1.33115
1.34903;1.34544;1.3461;1.33752;1.33171;1.33205
1.35661;1.34903;1.34544;1.3461;1.33752;1.33171
1.3576;1.35661;1.34903;1.34544;1.3461;1.33752
1.36386;1.3576;1.35661;1.34903;1.34544;1.3461
1.35113;1.36386;1.3576;1.35661;1.34903;1.34544
1.35808;1.35113;1.36386;1.3576;1.35661;1.34903
1.35195;1.35808;1.35113;1.36386;1.3576;1.35661
1.3396;1.35195;1.35808;1.35113;1.36386;1.3576
1.33621;1.3396;1.35195;1.35808;1.35113;1.36386
1.3405;1.33621;1.3396;1.35195;1.35808;1.35113
1.34536;1.3405;1.33621;1.3396;1.35195;1.35808
1.34494;1.34536;1.3405;1.33621;1.3396;1.35195
1.33623;1.34494;1.34536;1.3405;1.33621;1.3396
1.33558;1.33623;1.34494;1.34536;1.3405;1.33621
1.33502;1.33558;1.33623;1.34494;1.34536;1.3405
1.33855;1.33502;1.33558;1.33623;1.34494;1.34536
1.32809;1.33855;1.33502;1.33558;1.33623;1.34494
1.3188;1.32809;1.33855;1.33502;1.33558;1.33623
1.31888;1.3188;1.32809;1.33855;1.33502;1.33558
1.30611;1.31888;1.3188;1.32809;1.33855;1.33502
1.30598;1.30611;1.31888;1.3188;1.32809;1.33855
1.31378;1.30598;1.30611;1.31888;1.3188;1.32809
1.30555;1.31378;1.30598;1.30611;1.31888;1.3188
1.30178;1.30555;1.31378;1.30598;1.30611;1.31888
1.30247;1.30178;1.30555;1.31378;1.30598;1.30611
1.30503;1.30247;1.30178;1.30555;1.31378;1.30598
1.29658;1.30503;1.30247;1.30178;1.30555;1.31378
1.31061;1.29658;1.30503;1.30247;1.30178;1.30555
1.30011;1.31061;1.29658;1.30503;1.30247;1.30178
1.3045;1.30011;1.31061;1.29658;1.30503;1.30247
1.30329;1.3045;1.30011;1.31061;1.29658;1.30503
1.296;1.30329;1.3045;1.30011;1.31061;1.29658
1.30031;1.296;1.30329;1.3045;1.30011;1.31061
1.30716;1.30031;1.296;1.30329;1.3045;1.30011
1.29549;1.30716;1.30031;1.296;1.30329;1.3045
1.28797;1.29549;1.30716;1.30031;1.296;1.30329
1.29317;1.28797;1.29549;1.30716;1.30031;1.296
1.28963;1.29317;1.28797;1.29549;1.30716;1.30031
1.29789;1.28963;1.29317;1.28797;1.29549;1.30716
1.28517;1.29789;1.28963;1.29317;1.28797;1.29549
1.28599;1.28517;1.29789;1.28963;1.29317;1.28797
1.27793;1.28599;1.28517;1.29789;1.28963;1.29317
1.2815;1.27793;1.28599;1.28517;1.29789;1.28963
1.28154;1.2815;1.27793;1.28599;1.28517;1.29789
1.28465;1.28154;1.2815;1.27793;1.28599;1.28517
1.28175;1.28465;1.28154;1.2815;1.27793;1.28599
1.28465;1.28175;1.28465;1.28154;1.2815;1.27793
1.29352;1.28465;1.28175;1.28465;1.28154;1.2815
1.29919;1.29352;1.28465;1.28175;1.28465;1.28154
1.30073;1.29919;1.29352;1.28465;1.28175;1.28465
1.30813;1.30073;1.29919;1.29352;1.28465;1.28175
1.30691;1.30813;1.30073;1.29919;1.29352;1.28465
1.30978;1.30691;1.30813;1.30073;1.29919;1.29352
1.31056;1.30978;1.30691;1.30813;1.30073;1.29919
1.3032;1.31056;1.30978;1.30691;1.30813;1.30073
1.31752;1.3032;1.31056;1.30978;1.30691;1.30813
1.30281;1.31752;1.3032;1.31056;1.30978;1.30691
1.30481;1.30281;1.31752;1.3032;1.31056;1.30978
1.30504;1.30481;1.30281;1.31752;1.3032;1.31056
1.3065;1.30504;1.30481;1.30281;1.31752;1.3032
1.29913;1.3065;1.30504;1.30481;1.30281;1.31752
1.30145;1.29913;1.3065;1.30504;1.30481;1.30281
1.30108;1.30145;1.29913;1.3065;1.30504;1.30481
1.30284;1.30108;1.30145;1.29913;1.3065;1.30504
1.30968;1.30284;1.30108;1.30145;1.29913;1.3065
1.31669;1.30968;1.30284;1.30108;1.30145;1.29913
1.31782;1.31669;1.30968;1.30284;1.30108;1.30145
1.30646;1.31782;1.31669;1.30968;1.30284;1.30108
1.31131;1.30646;1.31782;1.31669;1.30968;1.30284
1.30757;1.31131;1.30646;1.31782;1.31669;1.30968
1.30786;1.30757;1.31131;1.30646;1.31782;1.31669
1.31523;1.30786;1.30757;1.31131;1.30646;1.31782
1.30414;1.31523;1.30786;1.30757;1.31131;1.30646
1.29879;1.30414;1.31523;1.30786;1.30757;1.31131
1.29746;1.29879;1.30414;1.31523;1.30786;1.30757
1.2917;1.29746;1.29879;1.30414;1.31523;1.30786
1.2886;1.2917;1.29746;1.29879;1.30414;1.31523
1.28814;1.2886;1.2917;1.29746;1.29879;1.30414
1.28378;1.28814;1.2886;1.2917;1.29746;1.29879
1.28814;1.28378;1.28814;1.2886;1.2917;1.29746
1.29055;1.28814;1.28378;1.28814;1.2886;1.2917
1.28575;1.29055;1.28814;1.28378;1.28814;1.2886
1.29335;1.28575;1.29055;1.28814;1.28378;1.28814
1.29303;1.29335;1.28575;1.29055;1.28814;1.28378
1.29291;1.29303;1.29335;1.28575;1.29055;1.28814
1.28552;1.29291;1.29303;1.29335;1.28575;1.29055
1.29389;1.28552;1.29291;1.29303;1.29335;1.28575
1.30477;1.29389;1.28552;1.29291;1.29303;1.29335
1.29963;1.30477;1.29389;1.28552;1.29291;1.29303
1.30775;1.29963;1.30477;1.29389;1.28552;1.29291
1.30806;1.30775;1.29963;1.30477;1.29389;1.28552
1.3092;1.30806;1.30775;1.29963;1.30477;1.29389
1.32458;1.3092;1.30806;1.30775;1.29963;1.30477
1.32163;1.32458;1.3092;1.30806;1.30775;1.29963
1.3256;1.32163;1.32458;1.3092;1.30806;1.30775
1.33142;1.3256;1.32163;1.32458;1.3092;1.30806
1.33364;1.33142;1.3256;1.32163;1.32458;1.3092
1.33757;1.33364;1.33142;1.3256;1.32163;1.32458
1.33429;1.33757;1.33364;1.33142;1.3256;1.32163
1.33651;1.33429;1.33757;1.33364;1.33142;1.3256
1.33938;1.33651;1.33429;1.33757;1.33364;1.33142
1.3295;1.33938;1.33651;1.33429;1.33757;1.33364
1.32187;1.3295;1.33938;1.33651;1.33429;1.33757
1.3123;1.32187;1.3295;1.33938;1.33651;1.33429
1.31191;1.3123;1.32187;1.3295;1.33938;1.33651
1.30822;1.31191;1.3123;1.32187;1.3295;1.33938
1.30119;1.30822;1.31191;1.3123;1.32187;1.3295
1.30385;1.30119;1.30822;1.31191;1.3123;1.32187
