Close0;Close1;Close2;Close3;Close4;Close5
1.30084;1.30385;1.30119;1.30822;1.31191;1.3123
1.30629;1.30084;1.30385;1.30119;1.30822;1.31191
1.29788;1.30629;1.30084;1.30385;1.30119;1.30822
1.301;1.29788;1.30629;1.30084;1.30385;1.30119
1.29132;1.301;1.29788;1.30629;1.30084;1.30385
1.28313;1.29132;1.301;1.29788;1.30629;1.30084
1.28702;1.28313;1.29132;1.301;1.29788;1.30629
1.27805;1.28702;1.28313;1.29132;1.301;1.29788
1.2976;1.27805;1.28702;1.28313;1.29132;1.301
1.30971;1.2976;1.27805;1.28702;1.28313;1.29132
1.3068;1.30971;1.2976;1.27805;1.28702;1.28313
1.30623;1.3068;1.30971;1.2976;1.27805;1.28702
1.31618;1.30623;1.3068;1.30971;1.2976;1.27805
1.31249;1.31618;1.30623;1.3068;1.30971;1.2976
1.31087;1.31249;1.31618;1.30623;1.3068;1.30971
1.31431;1.31087;1.31249;1.31618;1.30623;1.3068
1.31855;1.31431;1.31087;1.31249;1.31618;1.30623
1.32233;1.31855;1.31431;1.31087;1.31249;1.31618
1.32002;1.32233;1.31855;1.31431;1.31087;1.31249
1.32772;1.32002;1.32233;1.31855;1.31431;1.31087
1.32778;1.32772;1.32002;1.32233;1.31855;1.31431
1.32623;1.32778;1.32772;1.32002;1.32233;1.31855
1.32624;1.32623;1.32778;1.32772;1.32002;1.32233
1.33019;1.32624;1.32623;1.32778;1.32772;1.32002
1.32079;1.33019;1.32624;1.32623;1.32778;1.32772
1.32812;1.32079;1.33019;1.32624;1.32623;1.32778
1.32585;1.32812;1.32079;1.33019;1.32624;1.32623
1.33053;1.32585;1.32812;1.32079;1.33019;1.32624
1.33361;1.33053;1.32585;1.32812;1.32079;1.33019
1.33805;1.33361;1.33053;1.32585;1.32812;1.32079
1.33403;1.33805;1.33361;1.33053;1.32585;1.32812
1.33;1.33403;1.33805;1.33361;1.33053;1.32585
1.32632;1.33;1.33403;1.33805;1.33361;1.33053
1.32544;1.32632;1.33;1.33403;1.33805;1.33361
1.33445;1.32544;1.32632;1.33;1.33403;1.33805
1.33262;1.33445;1.32544;1.32632;1.33;1.33403
1.3335;1.33262;1.33445;1.32544;1.32632;1.33
1.3417;1.3335;1.33262;1.33445;1.32544;1.32632
1.33553;1.3417;1.3335;1.33262;1.33445;1.32544
1.33564;1.33553;1.3417;1.3335;1.33262;1.33445
1.33802;1.33564;1.33553;1.3417;1.3335;1.33262
1.3369;1.33802;1.33564;1.33553;1.3417;1.3335
1.33929;1.3369;1.33802;1.33564;1.33553;1.3417
1.33395;1.33929;1.3369;1.33802;1.33564;1.33553
1.32403;1.33395;1.33929;1.3369;1.33802;1.33564
1.32199;1.32403;1.33395;1.33929;1.3369;1.33802
1.31915;1.32199;1.32403;1.33395;1.33929;1.3369
1.31702;1.31915;1.32199;1.32403;1.33395;1.33929
1.3207;1.31702;1.31915;1.32199;1.32403;1.33395
1.31202;1.3207;1.31702;1.31915;1.32199;1.32403
1.31782;1.31202;1.3207;1.31702;1.31915;1.32199
1.32549;1.31782;1.31202;1.3207;1.31702;1.31915
1.32672;1.32549;1.31782;1.31202;1.3207;1.31702
1.33113;1.32672;1.32549;1.31782;1.31202;1.3207
1.32988;1.33113;1.32672;1.32549;1.31782;1.31202
1.32967;1.32988;1.33113;1.32672;1.32549;1.31782
1.3334;1.32967;1.32988;1.33113;1.32672;1.32549
1.33591;1.3334;1.32967;1.32988;1.33113;1.32672
1.35226;1.33591;1.3334;1.32967;1.32988;1.33113
1.35292;1.35226;1.33591;1.3334;1.32967;1.32988
1.3526;1.35292;1.35226;1.33591;1.3334;1.32967
1.34929;1.3526;1.35292;1.35226;1.33591;1.3334
1.34733;1.34929;1.3526;1.35292;1.35226;1.33591
1.35256;1.34733;1.34929;1.3526;1.35292;1.35226
1.34887;1.35256;1.34733;1.34929;1.3526;1.35292
1.3522;1.34887;1.35256;1.34733;1.34929;1.3526
1.35254;1.3522;1.34887;1.35256;1.34733;1.34929
1.35255;1.35254;1.3522;1.34887;1.35256;1.34733
1.35786;1.35255;1.35254;1.3522;1.34887;1.35256
1.36184;1.35786;1.35255;1.35254;1.3522;1.34887
1.35553;1.36184;1.35786;1.35255;1.35254;1.3522
1.35812;1.35553;1.36184;1.35786;1.35255;1.35254
1.35735;1.35812;1.35553;1.36184;1.35786;1.35255
1.3524;1.35735;1.35812;1.35553;1.36184;1.35786
1.35196;1.3524;1.35735;1.35812;1.35553;1.36184
1.35421;1.35196;1.3524;1.35735;1.35812;1.35553
1.35608;1.35421;1.35196;1.3524;1.35735;1.35812
1.35235;1.35608;1.35421;1.35196;1.3524;1.35735
1.35325;1.35235;1.35608;1.35421;1.35196;1.3524
1.36753;1.35325;1.35235;1.35608;1.35421;1.35196
1.36832;1.36753;1.35325;1.35235;1.35608;1.35421
1.36793;1.36832;1.36753;1.35325;1.35235;1.35608
1.37807;1.36793;1.36832;1.36753;1.35325;1.35235
1.37756;1.37807;1.36793;1.36832;1.36753;1.35325
1.38012;1.37756;1.37807;1.36793;1.36832;1.36753
1.38028;1.38012;1.37756;1.37807;1.36793;1.36832
1.37854;1.38028;1.38012;1.37756;1.37807;1.36793
1.37451;1.37854;1.38028;1.38012;1.37756;1.37807
1.37356;1.37451;1.37854;1.38028;1.38012;1.37756
1.3583;1.37356;1.37451;1.37854;1.38028;1.38012
1.3487;1.3583;1.37356;1.37451;1.37854;1.38028
1.35143;1.3487;1.3583;1.37356;1.37451;1.37854
1.34742;1.35143;1.3487;1.3583;1.37356;1.37451
1.35136;1.34742;1.35143;1.3487;1.3583;1.37356
1.34192;1.35136;1.34742;1.35143;1.3487;1.3583
1.33669;1.34192;1.35136;1.34742;1.35143;1.3487
1.34061;1.33669;1.34192;1.35136;1.34742;1.35143
1.34354;1.34061;1.33669;1.34192;1.35136;1.34742
1.34854;1.34354;1.34061;1.33669;1.34192;1.35136
1.34598;1.34854;1.34354;1.34061;1.33669;1.34192
1.34954;1.34598;1.34854;1.34354;1.34061;1.33669
1.35055;1.34954;1.34598;1.34854;1.34354;1.34061
1.35385;1.35055;1.34954;1.34598;1.34854;1.34354
1.34393;1.35385;1.35055;1.34954;1.34598;1.34854
1.34809;1.34393;1.35385;1.35055;1.34954;1.34598
1.35565;1.34809;1.34393;1.35385;1.35055;1.34954
1.35167;1.35565;1.34809;1.34393;1.35385;1.35055
1.35724;1.35167;1.35565;1.34809;1.34393;1.35385
1.35795;1.35724;1.35167;1.35565;1.34809;1.34393
1.36045;1.35795;1.35724;1.35167;1.35565;1.34809
1.35903;1.36045;1.35795;1.35724;1.35167;1.35565
1.35417;1.35903;1.36045;1.35795;1.35724;1.35167
1.35898;1.35417;1.35903;1.36045;1.35795;1.35724
1.35934;1.35898;1.35417;1.35903;1.36045;1.35795
1.36671;1.35934;1.35898;1.35417;1.35903;1.36045
1.3705;1.36671;1.35934;1.35898;1.35417;1.35903
1.37384;1.3705;1.36671;1.35934;1.35898;1.35417
1.37608;1.37384;1.3705;1.36671;1.35934;1.35898
1.3786;1.37608;1.37384;1.3705;1.36671;1.35934
1.37533;1.3786;1.37608;1.37384;1.3705;1.36671
1.37412;1.37533;1.3786;1.37608;1.37384;1.3705
1.37603;1.37412;1.37533;1.3786;1.37608;1.37384
1.3768;1.37603;1.37412;1.37533;1.3786;1.37608
1.36835;1.3768;1.37603;1.37412;1.37533;1.3786
1.3661;1.36835;1.3768;1.37603;1.37412;1.37533
1.36715;1.3661;1.36835;1.3768;1.37603;1.37412
1.36955;1.36715;1.3661;1.36835;1.3768;1.37603
1.36756;1.36955;1.36715;1.3661;1.36835;1.3768
1.3691;1.36756;1.36955;1.36715;1.3661;1.36835
1.37448;1.3691;1.36756;1.36955;1.36715;1.3661
1.38033;1.37448;1.3691;1.36756;1.36955;1.36715
1.37498;1.38033;1.37448;1.3691;1.36756;1.36955
1.3756;1.37498;1.38033;1.37448;1.3691;1.36756
1.36716;1.3756;1.37498;1.38033;1.37448;1.3691
1.35877;1.36716;1.3756;1.37498;1.38033;1.37448
1.36277;1.35877;1.36716;1.3756;1.37498;1.38033
1.36156;1.36277;1.35877;1.36716;1.3756;1.37498
1.35748;1.36156;1.36277;1.35877;1.36716;1.3756
1.36069;1.35748;1.36156;1.36277;1.35877;1.36716
1.36687;1.36069;1.35748;1.36156;1.36277;1.35877
1.36716;1.36687;1.36069;1.35748;1.36156;1.36277
1.36794;1.36716;1.36687;1.36069;1.35748;1.36156
1.3605;1.36794;1.36716;1.36687;1.36069;1.35748
1.36199;1.3605;1.36794;1.36716;1.36687;1.36069
1.35409;1.36199;1.3605;1.36794;1.36716;1.36687
1.35519;1.35409;1.36199;1.3605;1.36794;1.36716
1.35615;1.35519;1.35409;1.36199;1.3605;1.36794
1.3547;1.35615;1.35519;1.35409;1.36199;1.3605
1.36966;1.3547;1.35615;1.35519;1.35409;1.36199
1.36771;1.36966;1.3547;1.35615;1.35519;1.35409
1.36735;1.36771;1.36966;1.3547;1.35615;1.35519
1.367;1.36735;1.36771;1.36966;1.3547;1.35615
1.3664;1.367;1.36735;1.36771;1.36966;1.3547
1.35545;1.3664;1.367;1.36735;1.36771;1.36966
1.34864;1.35545;1.3664;1.367;1.36735;1.36771
1.3525;1.34864;1.35545;1.3664;1.367;1.36735
1.35183;1.3525;1.34864;1.35545;1.3664;1.367
1.35333;1.35183;1.3525;1.34864;1.35545;1.3664
1.35898;1.35333;1.35183;1.3525;1.34864;1.35545
1.36347;1.35898;1.35333;1.35183;1.3525;1.34864
1.36453;1.36347;1.35898;1.35333;1.35183;1.3525
1.36374;1.36453;1.36347;1.35898;1.35333;1.35183
1.35932;1.36374;1.36453;1.36347;1.35898;1.35333
1.36804;1.35932;1.36374;1.36453;1.36347;1.35898
1.36927;1.36804;1.35932;1.36374;1.36453;1.36347
1.37066;1.36927;1.36804;1.35932;1.36374;1.36453
1.37586;1.37066;1.36927;1.36804;1.35932;1.36374
1.37331;1.37586;1.37066;1.36927;1.36804;1.35932
1.3718;1.37331;1.37586;1.37066;1.36927;1.36804
1.37383;1.3718;1.37331;1.37586;1.37066;1.36927
1.3735;1.37383;1.3718;1.37331;1.37586;1.37066
1.3745;1.3735;1.37383;1.3718;1.37331;1.37586
1.36868;1.3745;1.3735;1.37383;1.3718;1.37331
1.37102;1.36868;1.3745;1.3735;1.37383;1.3718
1.38011;1.37102;1.36868;1.3745;1.3735;1.37383
1.37349;1.38011;1.37102;1.36868;1.3745;1.3735
1.37417;1.37349;1.38011;1.37102;1.36868;1.3745
1.37337;1.37417;1.37349;1.38011;1.37102;1.36868
1.38588;1.37337;1.37417;1.37349;1.38011;1.37102
1.3877;1.38588;1.37337;1.37417;1.37349;1.38011
1.38767;1.3877;1.38588;1.37337;1.37417;1.37349
1.38596;1.38767;1.3877;1.38588;1.37337;1.37417
1.39041;1.38596;1.38767;1.3877;1.38588;1.37337
1.38692;1.39041;1.38596;1.38767;1.3877;1.38588
1.39105;1.38692;1.39041;1.38596;1.38767;1.3877
1.39223;1.39105;1.38692;1.39041;1.38596;1.38767
1.39342;1.39223;1.39105;1.38692;1.39041;1.38596
1.38329;1.39342;1.39223;1.39105;1.38692;1.39041
1.37784;1.38329;1.39342;1.39223;1.39105;1.38692
1.37927;1.37784;1.38329;1.39342;1.39223;1.39105
1.38397;1.37927;1.37784;1.38329;1.39342;1.39223
1.38256;1.38397;1.37927;1.37784;1.38329;1.39342
1.37845;1.38256;1.38397;1.37927;1.37784;1.38329
1.37408;1.37845;1.38256;1.38397;1.37927;1.37784
1.37524;1.37408;1.37845;1.38256;1.38397;1.37927
1.37713;1.37524;1.37408;1.37845;1.38256;1.38397
1.37919;1.37713;1.37524;1.37408;1.37845;1.38256
1.37668;1.37919;1.37713;1.37524;1.37408;1.37845
1.37202;1.37668;1.37919;1.37713;1.37524;1.37408
1.37027;1.37202;1.37668;1.37919;1.37713;1.37524
1.37414;1.37027;1.37202;1.37668;1.37919;1.37713
1.37973;1.37414;1.37027;1.37202;1.37668;1.37919
1.38553;1.37973;1.37414;1.37027;1.37202;1.37668
1.38871;1.38553;1.37973;1.37414;1.37027;1.37202
1.38853;1.38871;1.38553;1.37973;1.37414;1.37027
1.38204;1.38853;1.38871;1.38553;1.37973;1.37414
1.38148;1.38204;1.38853;1.38871;1.38553;1.37973
1.38155;1.38148;1.38204;1.38853;1.38871;1.38553
1.38136;1.38155;1.38148;1.38204;1.38853;1.38871
1.3814;1.38136;1.38155;1.38148;1.38204;1.38853
1.37939;1.3814;1.38136;1.38155;1.38148;1.38204
1.38052;1.37939;1.3814;1.38136;1.38155;1.38148
1.38173;1.38052;1.37939;1.3814;1.38136;1.38155
1.38321;1.38173;1.38052;1.37939;1.3814;1.38136
1.38345;1.38321;1.38173;1.38052;1.37939;1.3814
1.38514;1.38345;1.38321;1.38173;1.38052;1.37939
1.38123;1.38514;1.38345;1.38321;1.38173;1.38052
1.38672;1.38123;1.38514;1.38345;1.38321;1.38173
1.38689;1.38672;1.38123;1.38514;1.38345;1.38321
1.38736;1.38689;1.38672;1.38123;1.38514;1.38345
1.38753;1.38736;1.38689;1.38672;1.38123;1.38514
1.39271;1.38753;1.38736;1.38689;1.38672;1.38123
1.39104;1.39271;1.38753;1.38736;1.38689;1.38672
1.38404;1.39104;1.39271;1.38753;1.38736;1.38689
1.37605;1.38404;1.39104;1.39271;1.38753;1.38736
1.37574;1.37605;1.38404;1.39104;1.39271;1.38753
1.37032;1.37574;1.37605;1.38404;1.39104;1.39271
1.37139;1.37032;1.37574;1.37605;1.38404;1.39104
1.37101;1.37139;1.37032;1.37574;1.37605;1.38404
1.36951;1.37101;1.37139;1.37032;1.37574;1.37605
1.37092;1.36951;1.37101;1.37139;1.37032;1.37574
1.37009;1.37092;1.36951;1.37101;1.37139;1.37032
1.36861;1.37009;1.37092;1.36951;1.37101;1.37139
1.36558;1.36861;1.37009;1.37092;1.36951;1.37101
1.36321;1.36558;1.36861;1.37009;1.37092;1.36951
1.36454;1.36321;1.36558;1.36861;1.37009;1.37092
1.36349;1.36454;1.36321;1.36558;1.36861;1.37009
1.35906;1.36349;1.36454;1.36321;1.36558;1.36861
1.36014;1.35906;1.36349;1.36454;1.36321;1.36558
1.36328;1.36014;1.35906;1.36349;1.36454;1.36321
1.35965;1.36328;1.36014;1.35906;1.36349;1.36454
1.36268;1.35965;1.36328;1.36014;1.35906;1.36349
1.35987;1.36268;1.35965;1.36328;1.36014;1.35906
1.36603;1.35987;1.36268;1.35965;1.36328;1.36014
1.36427;1.36603;1.35987;1.36268;1.35965;1.36328
1.35938;1.36427;1.36603;1.35987;1.36268;1.35965
1.35466;1.35938;1.36427;1.36603;1.35987;1.36268
1.35311;1.35466;1.35938;1.36427;1.36603;1.35987
1.35527;1.35311;1.35466;1.35938;1.36427;1.36603
1.35404;1.35527;1.35311;1.35466;1.35938;1.36427
1.35735;1.35404;1.35527;1.35311;1.35466;1.35938
1.35471;1.35735;1.35404;1.35527;1.35311;1.35466
1.35953;1.35471;1.35735;1.35404;1.35527;1.35311
1.36072;1.35953;1.35471;1.35735;1.35404;1.35527
1.35997;1.36072;1.35953;1.35471;1.35735;1.35404
1.36029;1.35997;1.36072;1.35953;1.35471;1.35735
1.36073;1.36029;1.35997;1.36072;1.35953;1.35471
1.36282;1.36073;1.36029;1.35997;1.36072;1.35953
1.36116;1.36282;1.36073;1.36029;1.35997;1.36072
1.36486;1.36116;1.36282;1.36073;1.36029;1.35997
1.36925;1.36486;1.36116;1.36282;1.36073;1.36029
1.3679;1.36925;1.36486;1.36116;1.36282;1.36073
1.36595;1.3679;1.36925;1.36486;1.36116;1.36282
1.36103;1.36595;1.3679;1.36925;1.36486;1.36116
1.35944;1.36103;1.36595;1.3679;1.36925;1.36486
1.36045;1.35944;1.36103;1.36595;1.3679;1.36925
1.36116;1.36045;1.35944;1.36103;1.36595;1.3679
1.36415;1.36116;1.36045;1.35944;1.36103;1.36595
1.36088;1.36415;1.36116;1.36045;1.35944;1.36103
1.36078;1.36088;1.36415;1.36116;1.36045;1.35944
1.3619;1.36078;1.36088;1.36415;1.36116;1.36045
1.35697;1.3619;1.36078;1.36088;1.36415;1.36116
1.35258;1.35697;1.3619;1.36078;1.36088;1.36415
1.3526;1.35258;1.35697;1.3619;1.36078;1.36088
1.35241;1.3526;1.35258;1.35697;1.3619;1.36078
1.35236;1.35241;1.3526;1.35258;1.35697;1.3619
1.34656;1.35236;1.35241;1.3526;1.35258;1.35697
1.34634;1.34656;1.35236;1.35241;1.3526;1.35258
1.34629;1.34634;1.34656;1.35236;1.35241;1.3526
1.34307;1.34629;1.34634;1.34656;1.35236;1.35241
1.34392;1.34307;1.34629;1.34634;1.34656;1.35236
1.34087;1.34392;1.34307;1.34629;1.34634;1.34656
1.33964;1.34087;1.34392;1.34307;1.34629;1.34634
1.33893;1.33964;1.34087;1.34392;1.34307;1.34629
1.34296;1.33893;1.33964;1.34087;1.34392;1.34307
1.34213;1.34296;1.33893;1.33964;1.34087;1.34392
1.33759;1.34213;1.34296;1.33893;1.33964;1.34087
1.33824;1.33759;1.34213;1.34296;1.33893;1.33964
1.33632;1.33824;1.33759;1.34213;1.34296;1.33893
1.34105;1.33632;1.33824;1.33759;1.34213;1.34296
1.33844;1.34105;1.33632;1.33824;1.33759;1.34213
1.33685;1.33844;1.34105;1.33632;1.33824;1.33759
1.33636;1.33685;1.33844;1.34105;1.33632;1.33824
1.33648;1.33636;1.33685;1.33844;1.34105;1.33632
1.33999;1.33648;1.33636;1.33685;1.33844;1.34105
1.33635;1.33999;1.33648;1.33636;1.33685;1.33844
1.33202;1.33635;1.33999;1.33648;1.33636;1.33685
1.32598;1.33202;1.33635;1.33999;1.33648;1.33636
1.32812;1.32598;1.33202;1.33635;1.33999;1.33648
1.32419;1.32812;1.32598;1.33202;1.33635;1.33999
1.3192;1.32419;1.32812;1.32598;1.33202;1.33635
1.31674;1.3192;1.32419;1.32812;1.32598;1.33202
1.31928;1.31674;1.3192;1.32419;1.32812;1.32598
1.31821;1.31928;1.31674;1.3192;1.32419;1.32812
1.31324;1.31821;1.31928;1.31674;1.3192;1.32419
1.31286;1.31324;1.31821;1.31928;1.31674;1.3192
1.31334;1.31286;1.31324;1.31821;1.31928;1.31674
1.31502;1.31334;1.31286;1.31324;1.31821;1.31928
1.29427;1.31502;1.31334;1.31286;1.31324;1.31821
1.29519;1.29427;1.31502;1.31334;1.31286;1.31324
1.28951;1.29519;1.29427;1.31502;1.31334;1.31286
1.29389;1.28951;1.29519;1.29427;1.31502;1.31334
1.29163;1.29389;1.28951;1.29519;1.29427;1.31502
1.2923;1.29163;1.29389;1.28951;1.29519;1.29427
1.29636;1.2923;1.29163;1.29389;1.28951;1.29519
1.29402;1.29636;1.2923;1.29163;1.29389;1.28951
1.29594;1.29402;1.29636;1.2923;1.29163;1.29389
1.28651;1.29594;1.29402;1.29636;1.2923;1.29163
1.2922;1.28651;1.29594;1.29402;1.29636;1.2923
1.28277;1.2922;1.28651;1.29594;1.29402;1.29636
1.28489;1.28277;1.2922;1.28651;1.29594;1.29402
1.28487;1.28489;1.28277;1.2922;1.28651;1.29594
1.27804;1.28487;1.28489;1.28277;1.2922;1.28651
1.27507;1.27804;1.28487;1.28489;1.28277;1.2922
1.26829;1.27507;1.27804;1.28487;1.28489;1.28277
1.26873;1.26829;1.27507;1.27804;1.28487;1.28489
1.26312;1.26873;1.26829;1.27507;1.27804;1.28487
1.26241;1.26312;1.26873;1.26829;1.27507;1.27804
1.2668;1.26241;1.26312;1.26873;1.26829;1.27507
1.2514;1.2668;1.26241;1.26312;1.26873;1.26829
1.26545;1.2514;1.2668;1.26241;1.26312;1.26873
1.2669;1.26545;1.2514;1.2668;1.26241;1.26312
1.27344;1.2669;1.26545;1.2514;1.2668;1.26241
1.26912;1.27344;1.2669;1.26545;1.2514;1.2668
1.26285;1.26912;1.27344;1.2669;1.26545;1.2514
1.27498;1.26285;1.26912;1.27344;1.2669;1.26545
1.26591;1.27498;1.26285;1.26912;1.27344;1.2669
1.28373;1.26591;1.27498;1.26285;1.26912;1.27344
1.28092;1.28373;1.26591;1.27498;1.26285;1.26912
1.27594;1.28092;1.28373;1.26591;1.27498;1.26285
1.27997;1.27594;1.28092;1.28373;1.26591;1.27498
1.27158;1.27997;1.27594;1.28092;1.28373;1.26591
1.26463;1.27158;1.27997;1.27594;1.28092;1.28373
1.26468;1.26463;1.27158;1.27997;1.27594;1.28092
1.26703;1.26468;1.26463;1.27158;1.27997;1.27594
1.2699;1.26703;1.26468;1.26463;1.27158;1.27997
1.27347;1.2699;1.26703;1.26468;1.26463;1.27158
1.2632;1.27347;1.2699;1.26703;1.26468;1.26463
1.26126;1.2632;1.27347;1.2699;1.26703;1.26468
1.2524;1.26126;1.2632;1.27347;1.2699;1.26703
1.24808;1.2524;1.26126;1.2632;1.27347;1.2699
1.25458;1.24808;1.2524;1.26126;1.2632;1.27347
1.24856;1.25458;1.24808;1.2524;1.26126;1.2632
1.23749;1.24856;1.25458;1.24808;1.2524;1.26126
1.24544;1.23749;1.24856;1.25458;1.24808;1.2524
1.24201;1.24544;1.23749;1.24856;1.25458;1.24808
1.24735;1.24201;1.24544;1.23749;1.24856;1.25458
1.24381;1.24735;1.24201;1.24544;1.23749;1.24856
1.24753;1.24381;1.24735;1.24201;1.24544;1.23749
1.25241;1.24753;1.24381;1.24735;1.24201;1.24544
1.24502;1.25241;1.24753;1.24381;1.24735;1.24201
1.25363;1.24502;1.25241;1.24753;1.24381;1.24735
1.25535;1.25363;1.24502;1.25241;1.24753;1.24381
1.25394;1.25535;1.25363;1.24502;1.25241;1.24753
1.2389;1.25394;1.25535;1.25363;1.24502;1.25241
